Log start on,2019-05-21 23:29:42
Feature,Accelerometer
Nodes,AM1V340 @374730, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg),
21/05/2019 23:29:43.030,83,AM1V340 @374730,110796,210054002AFC,33,84,-982,
21/05/2019 23:29:43.087,140,AM1V340 @374730,110802,2900600036FC,41,96,-970,
21/05/2019 23:29:43.125,177,AM1V340 @374730,110808,1E00620034FC,30,98,-972,
21/05/2019 23:29:43.180,233,AM1V340 @374730,110814,0F00610026FC,15,97,-986,
21/05/2019 23:29:43.237,290,AM1V340 @374730,110821,1600590010FC,22,89,-1008,
21/05/2019 23:29:43.274,327,AM1V340 @374730,110827,23005C0026FC,35,92,-986,
21/05/2019 23:29:43.331,384,AM1V340 @374730,110833,26005B001CFC,38,91,-996,
21/05/2019 23:29:43.389,442,AM1V340 @374730,110839,26005D0020FC,38,93,-992,
21/05/2019 23:29:43.425,477,AM1V340 @374730,110846,4E00580016FC,78,88,-1002,
21/05/2019 23:29:43.481,534,AM1V340 @374730,110852,5400680028FC,84,104,-984,
21/05/2019 23:29:43.536,589,AM1V340 @374730,110858,570066002DFC,87,102,-979,
21/05/2019 23:29:43.574,627,AM1V340 @374730,110864,3C007E003FFC,60,126,-961,
21/05/2019 23:29:43.630,683,AM1V340 @374730,110871,3B00860045FC,59,134,-955,
21/05/2019 23:29:43.689,742,AM1V340 @374730,110877,3C00810026FC,60,129,-986,
21/05/2019 23:29:43.725,777,AM1V340 @374730,110883,440078001DFC,68,120,-995,
21/05/2019 23:29:43.781,834,AM1V340 @374730,110889,32007E001CFC,50,126,-996,
21/05/2019 23:29:43.836,889,AM1V340 @374730,110896,3B00780028FC,59,120,-984,
21/05/2019 23:29:43.874,927,AM1V340 @374730,110902,3700790029FC,55,121,-983,
21/05/2019 23:29:43.930,983,AM1V340 @374730,110908,490074001FFC,73,116,-993,
21/05/2019 23:29:43.987,1040,AM1V340 @374730,110914,400074003DFC,64,116,-963,
21/05/2019 23:29:44.025,1078,AM1V340 @374730,110921,3D00750031FC,61,117,-975,
21/05/2019 23:29:44.081,1134,AM1V340 @374730,110927,4400760053FC,68,118,-941,
21/05/2019 23:29:44.138,1191,AM1V340 @374730,110933,36007F002BFC,54,127,-981,
21/05/2019 23:29:44.175,1228,AM1V340 @374730,110939,5000750042FC,80,117,-958,
21/05/2019 23:29:44.230,1283,AM1V340 @374730,110946,40007A0025FC,64,122,-987,
21/05/2019 23:29:44.288,1341,AM1V340 @374730,110952,3A0077001AFC,58,119,-998,
21/05/2019 23:29:44.324,1377,AM1V340 @374730,110958,3800880018FC,56,136,-1000,
21/05/2019 23:29:44.381,1434,AM1V340 @374730,110964,5F0067003EFC,95,103,-962,
21/05/2019 23:29:44.438,1491,AM1V340 @374730,110971,500069001EFC,80,105,-994,
21/05/2019 23:29:44.475,1528,AM1V340 @374730,110977,510071001FFC,81,113,-993,
21/05/2019 23:29:44.531,1584,AM1V340 @374730,110983,59006F0041FC,89,111,-959,
21/05/2019 23:29:44.608,1661,AM1V340 @374730,110989,490079002DFC,73,121,-979,
21/05/2019 23:29:44.625,1677,AM1V340 @374730,110996,450081002FFC,69,129,-977,
21/05/2019 23:29:44.680,1733,AM1V340 @374730,111002,49007D0039FC,73,125,-967,
21/05/2019 23:29:44.737,1790,AM1V340 @374730,111008,3B007D002DFC,59,125,-979,
21/05/2019 23:29:44.774,1827,AM1V340 @374730,111014,3A007E001FFC,58,126,-993,
21/05/2019 23:29:44.831,1884,AM1V340 @374730,111021,47007C002BFC,71,124,-981,
21/05/2019 23:29:44.888,1941,AM1V340 @374730,111027,40007B0027FC,64,123,-985,
